time,value
2011-11-28,1494310.0
2011-11-29,1544364.0
2011-11-30,1533092.0
2011-12-01,1530575.0
2011-12-02,1483150.0
2011-12-03,1281039.0
2011-12-04,1144466.0
2011-12-05,1479513.0
2011-12-06,1558614.0
2011-12-07,1570339.0
2011-12-08,1546657.0
2011-12-09,1511125.0
2011-12-10,1275100.0
2011-12-11,1145835.0
2011-12-12,1495878.0
2011-12-13,1557733.0
2011-12-14,1531677.0
2011-12-15,1527562.0
2011-12-16,1505553.0
2011-12-17,1286051.0
2011-12-18,1182377.0
2011-12-19,1499033.0
2011-12-20,1514802.0
2011-12-21,1486329.0
2011-12-22,1425424.0
2011-12-23,1313475.0
2011-12-24,1082868.0
2011-12-25,1012346.0
2011-12-26,1010267.0
2011-12-27,1204700.0
2011-12-28,1215152.0
2011-12-29,1226301.0
2011-12-30,1201223.0
2011-12-31,1079538.0
2012-01-01,953331.0
2012-01-02,1259040.0
2012-01-03,1335540.0
2012-01-04,1345656.0
2012-01-05,1376762.0
2012-01-06,1291005.0
2012-01-07,1180141.0
2012-01-08,1101025.0
2012-01-09,1440999.0
2012-01-10,1432347.0
2012-01-11,1450078.0
2012-01-12,1443262.0
2012-01-13,1404023.0
2012-01-14,1205167.0
2012-01-15,1148298.0
2012-01-16,1483046.0
2012-01-17,1516902.0
2012-01-18,1503348.0
2012-01-19,1470638.0
2012-01-20,1447159.0
2012-01-21,1249123.0
2012-01-22,1119720.0
2012-01-23,1447471.0
2012-01-24,1492557.0
2012-01-25,1498170.0
2012-01-26,1485240.0
2012-01-27,1458829.0
2012-01-28,1260315.0
2012-01-29,1149078.0
2012-01-30,1448409.0
2012-01-31,1483796.0
2012-02-01,1510080.0
2012-02-02,1561036.0
2012-02-03,1563931.0
2012-02-04,1376721.0
2012-02-05,1279303.0
2012-02-06,1568573.0
2012-02-07,1615956.0
2012-02-08,1613923.0
2012-02-09,1592182.0
2012-02-10,1580680.0
2012-02-11,1382599.0
2012-02-12,1265545.0
2012-02-13,1557846.0
2012-02-14,1554763.0
2012-02-15,1476441.0
2012-02-16,1504947.0
2012-02-17,1439670.0
2012-02-18,1243074.0
2012-02-19,1104886.0
2012-02-20,1396160.0
2012-02-21,1435276.0
2012-02-22,1455613.0
2012-02-23,1427983.0
2012-02-24,1378306.0
2012-02-25,1136261.0
2012-02-26,1081781.0
2012-02-27,1433136.0
2012-02-28,1410035.0
2012-02-29,1433037.0
2012-03-01,1411761.0
2012-03-02,1402017.0
2012-03-03,1192640.0
2012-03-04,1071924.0
2012-03-05,1381087.0
2012-03-06,1433363.0
2012-03-07,1455267.0
2012-03-08,1412055.0
2012-03-09,1402373.0
2012-03-10,1160525.0
2012-03-11,1040299.0
2012-03-12,1343109.0
2012-03-13,1390483.0
2012-03-14,1402127.0
2012-03-15,1412901.0
2012-03-16,1367417.0
2012-03-17,1160746.0
2012-03-18,1063262.0
2012-03-19,1316918.0
2012-03-20,1377630.0
2012-03-21,1382103.0
2012-03-22,1390461.0
2012-03-23,1360887.0
2012-03-24,1156892.0
2012-03-25,985928.0
2012-03-26,1322861.0
2012-03-27,1337523.0
2012-03-28,1315801.0
2012-03-29,1288585.0
2012-03-30,1279876.0
2012-03-31,1088877.0
2012-04-01,1100162.0
2012-04-02,1377019.0
2012-04-03,1335968.0
2012-04-04,1389093.0
2012-04-05,1361777.0
2012-04-06,1103047.0
2012-04-07,1056774.0
2012-04-08,929440.0
2012-04-09,1017783.0
2012-04-10,1337733.0
2012-04-11,1400681.0
2012-04-12,1299063.0
2012-04-13,1286471.0
2012-04-14,1225812.0
2012-04-15,1162683.0
2012-04-16,1412599.0
2012-04-17,1412265.0
2012-04-18,1442941.0
2012-04-19,1421822.0
2012-04-20,1393620.0
2012-04-21,1226026.0
2012-04-22,1063863.0
2012-04-23,1304007.0
2012-04-24,1316985.0
2012-04-25,1357315.0
2012-04-26,1426247.0
2012-04-27,1407804.0
2012-04-28,1186605.0
2012-04-29,1032569.0
2012-04-30,1146277.0
2012-05-01,991060.0
2012-05-02,1326646.0
2012-05-03,1387886.0
2012-05-04,1362284.0
2012-05-05,1140979.0
2012-05-06,1040326.0
2012-05-07,1350065.0
2012-05-08,1356454.0
2012-05-09,1374178.0
2012-05-10,1379166.0
2012-05-11,1341297.0
2012-05-12,1097042.0
2012-05-13,1020055.0
2012-05-14,1329971.0
2012-05-15,1368610.0
2012-05-16,1335730.0
2012-05-17,1035287.0
2012-05-18,1168367.0
2012-05-19,1098014.0
2012-05-20,1017394.0
2012-05-21,1317603.0
2012-05-22,1374469.0
2012-05-23,1390067.0
2012-05-24,1370589.0
2012-05-25,1336335.0
2012-05-26,1123410.0
2012-05-27,963485.0
2012-05-28,984114.0
2012-05-29,1295472.0
2012-05-30,1359059.0
2012-05-31,1378471.0
2012-06-01,1248755.0
2012-06-02,1058413.0
2012-06-03,998750.0
2012-06-04,1303211.0
2012-06-05,1295946.0
2012-06-06,1317499.0
2012-06-07,1118714.0
2012-06-08,1182402.0
2012-06-09,1055931.0
2012-06-10,981947.0
2012-06-11,1317194.0
2012-06-12,1343381.0
2012-06-13,1326445.0
2012-06-14,1335901.0
2012-06-15,1321835.0
2012-06-16,1117409.0
2012-06-17,972937.0
2012-06-18,1286799.0
2012-06-19,1357836.0
2012-06-20,1362130.0
2012-06-21,1365602.0
2012-06-22,1295745.0
2012-06-23,1083041.0
2012-06-24,969619.0
2012-06-25,1230594.0
2012-06-26,1275746.0
2012-06-27,1350724.0
2012-06-28,1355023.0
2012-06-29,1329762.0
2012-06-30,1120995.0
2012-07-01,979215.0
2012-07-02,1293890.0
2012-07-03,1349417.0
2012-07-04,1357434.0
2012-07-05,1358626.0
2012-07-06,1322974.0
2012-07-07,1099991.0
2012-07-08,978319.0
2012-07-09,1267526.0
2012-07-10,1333598.0
2012-07-11,1310863.0
2012-07-12,1269742.0
2012-07-13,1283271.0
2012-07-14,1055247.0
2012-07-15,959737.0
2012-07-16,1236608.0
2012-07-17,1282396.0
2012-07-18,1310262.0
2012-07-19,1264763.0
2012-07-20,1253271.0
2012-07-21,1046849.0
2012-07-22,951196.0
2012-07-23,1255656.0
2012-07-24,1296499.0
2012-07-25,1313477.0
2012-07-26,1322855.0
2012-07-27,1320471.0
2012-07-28,1079530.0
2012-07-29,947091.0
2012-07-30,1216655.0
2012-07-31,1274381.0
2012-08-01,1284156.0
2012-08-02,1270342.0
2012-08-03,1255415.0
2012-08-04,1061564.0
2012-08-05,968945.0
2012-08-06,1215112.0
2012-08-07,1193616.0
2012-08-08,1230281.0
2012-08-09,1251822.0
2012-08-10,1224167.0
2012-08-11,1033838.0
2012-08-12,946982.0
2012-08-13,1228630.0
2012-08-14,1267865.0
2012-08-15,1254541.0
2012-08-16,1285580.0
2012-08-17,1270759.0
2012-08-18,1078387.0
2012-08-19,987885.0
2012-08-20,1309557.0
2012-08-21,1368813.0
2012-08-22,1317194.0
2012-08-23,1313032.0
2012-08-24,1310020.0
2012-08-25,1083249.0
2012-08-26,929908.0
2012-08-27,1251737.0
2012-08-28,1308266.0
2012-08-29,1330593.0
2012-08-30,1322466.0
2012-08-31,1306459.0
2012-09-01,1112353.0
2012-09-02,1017261.0
2012-09-03,1336017.0
2012-09-04,1369686.0
2012-09-05,1363175.0
2012-09-06,1350646.0
2012-09-07,1312523.0
2012-09-08,1117992.0
2012-09-09,1010768.0
2012-09-10,1340486.0
2012-09-11,1381021.0
2012-09-12,1367192.0
2012-09-13,1365687.0
2012-09-14,1301720.0
2012-09-15,1095139.0
2012-09-16,1009358.0
2012-09-17,1339977.0
2012-09-18,1378384.0
2012-09-19,1355244.0
2012-09-20,1367502.0
2012-09-21,1344290.0
2012-09-22,1089958.0
2012-09-23,1026882.0
2012-09-24,1329105.0
2012-09-25,1358479.0
2012-09-26,1382162.0
2012-09-27,1353636.0
2012-09-28,1330103.0
2012-09-29,1115118.0
2012-09-30,1006046.0
2012-10-01,1329368.0
2012-10-02,1343646.0
2012-10-03,1058809.0
2012-10-04,1285699.0
2012-10-05,1303803.0
2012-10-06,1118305.0
2012-10-07,1028315.0
2012-10-08,1363418.0
2012-10-09,1362879.0
2012-10-10,1383154.0
2012-10-11,1396480.0
2012-10-12,1378704.0
2012-10-13,1129603.0
2012-10-14,1043406.0
2012-10-15,1370282.0
2012-10-16,1414627.0
2012-10-17,1389726.0
2012-10-18,1380574.0
2012-10-19,1376527.0
2012-10-20,1178638.0
2012-10-21,1059836.0
2012-10-22,1393256.0
2012-10-23,1440976.0
2012-10-24,1448335.0
2012-10-25,1408551.0
2012-10-26,1400562.0
2012-10-27,1172832.0
2012-10-28,1099149.0
2012-10-29,1421601.0
2012-10-30,1435227.0
2012-10-31,1357682.0
2012-11-01,1206019.0
2012-11-02,1278519.0
2012-11-03,1161762.0
2012-11-04,1082763.0
2012-11-05,1391304.0
2012-11-06,1415717.0
2012-11-07,1394457.0
2012-11-08,1431808.0
2012-11-09,1441954.0
2012-11-10,1204674.0
2012-11-11,1090783.0
2012-11-12,1432890.0
2012-11-13,1473886.0
2012-11-14,1475271.0
2012-11-15,1502785.0
2012-11-16,1477841.0
2012-11-17,1227785.0
2012-11-18,1129156.0
2012-11-19,1450423.0
2012-11-20,1488886.0
2012-11-21,1470544.0
2012-11-22,1459552.0
2012-11-23,1439475.0
2012-11-24,1235447.0
2012-11-25,1080652.0
2012-11-26,1422553.0
2012-11-27,1484014.0
2012-11-28,1497480.0
2012-11-29,1452162.0
2012-11-30,1449970.0
2012-12-01,1248652.0
2012-12-02,1151250.0
2012-12-03,1481076.0
2012-12-04,1470823.0
2012-12-05,1503646.0
2012-12-06,1501429.0
2012-12-07,1519434.0
2012-12-08,1305729.0
2012-12-09,1158871.0
2012-12-10,1508592.0
2012-12-11,1519955.0
2012-12-12,1564650.0
2012-12-13,1557026.0
2012-12-14,1475069.0
2012-12-15,1223823.0
2012-12-16,1131861.0
2012-12-17,1437511.0
2012-12-18,1460728.0
2012-12-19,1441526.0
2012-12-20,1381308.0
2012-12-21,1319692.0
2012-12-22,1141037.0
2012-12-23,1034490.0
2012-12-24,992805.0
2012-12-25,901843.0
2012-12-26,907776.0
2012-12-27,1065028.0
2012-12-28,1109497.0
2012-12-29,1016838.0
2012-12-30,937575.0
2012-12-31,968345.0
2013-01-01,906758.0
2013-01-02,1155521.0
2013-01-03,1200621.0
2013-01-04,1199648.0
2013-01-05,1107740.0
2013-01-06,1035022.0
2013-01-07,1358407.0
2013-01-08,1397215.0
2013-01-09,1409682.0
2013-01-10,1385782.0
2013-01-11,1390594.0
2013-01-12,1195647.0
2013-01-13,1112051.0
2013-01-14,1434938.0
2013-01-15,1476052.0
2013-01-16,1480183.0
2013-01-17,1471476.0
2013-01-18,1452526.0
2013-01-19,1239979.0
2013-01-20,1162805.0
2013-01-21,1433204.0
2013-01-22,1484311.0
2013-01-23,1503591.0
2013-01-24,1510593.0
2013-01-25,1493075.0
2013-01-26,1252868.0
2013-01-27,1141697.0
2013-01-28,1406849.0
2013-01-29,1413169.0
2013-01-30,1379706.0
2013-01-31,1356391.0
2013-02-01,1376717.0
2013-02-02,1190928.0
2013-02-03,1111326.0
2013-02-04,1373623.0
2013-02-05,1396998.0
2013-02-06,1450368.0
2013-02-07,1457011.0
2013-02-08,1433961.0
2013-02-09,1231487.0
2013-02-10,1129684.0
2013-02-11,1373331.0
2013-02-12,1437596.0
2013-02-13,1479312.0
2013-02-14,1482885.0
2013-02-15,1451035.0
2013-02-16,1220242.0
2013-02-17,1126966.0
2013-02-18,1403969.0
2013-02-19,1399788.0
2013-02-20,1413611.0
2013-02-21,1453224.0
2013-02-22,1418148.0
2013-02-23,1221392.0
2013-02-24,1127738.0
2013-02-25,1414000.0
2013-02-26,1450456.0
2013-02-27,1462194.0
2013-02-28,1424132.0
2013-03-01,1372362.0
2013-03-02,1150459.0
2013-03-03,1058385.0
2013-03-04,1363110.0
2013-03-05,1359246.0
2013-03-06,1365669.0
2013-03-07,1358930.0
2013-03-08,1343534.0
2013-03-09,1165689.0
2013-03-10,1067837.0
2013-03-11,1388699.0
2013-03-12,1427372.0
2013-03-13,1424235.0
2013-03-14,1420601.0
2013-03-15,1405987.0
2013-03-16,1201840.0
2013-03-17,1048232.0
2013-03-18,1330273.0
2013-03-19,1392156.0
2013-03-20,1410155.0
2013-03-21,1406810.0
2013-03-22,1383482.0
2013-03-23,1203755.0
2013-03-24,1105920.0
2013-03-25,1338691.0
2013-03-26,1356134.0
2013-03-27,1360951.0
2013-03-28,1346202.0
2013-03-29,1084889.0
2013-03-30,1093577.0
2013-03-31,963148.0
2013-04-01,1030553.0
2013-04-02,1335923.0
2013-04-03,1389434.0
2013-04-04,1413984.0
2013-04-05,1409974.0
2013-04-06,1200315.0
2013-04-07,1065875.0
2013-04-08,1355446.0
2013-04-09,1375370.0
2013-04-10,1387049.0
2013-04-11,1370504.0
2013-04-12,1337052.0
2013-04-13,1104039.0
2013-04-14,1030333.0
2013-04-15,1287191.0
2013-04-16,1344693.0
2013-04-17,1352430.0
2013-04-18,1316434.0
2013-04-19,1304403.0
2013-04-20,1116549.0
2013-04-21,1005229.0
2013-04-22,1304461.0
2013-04-23,1306044.0
2013-04-24,1332701.0
2013-04-25,1338330.0
2013-04-26,1310757.0
2013-04-27,1113568.0
2013-04-28,1019009.0
2013-04-29,1290770.0
2013-04-30,1320871.0
2013-05-01,1014324.0
2013-05-02,1269341.0
2013-05-03,1297044.0
2013-05-04,1117126.0
2013-05-05,1001471.0
2013-05-06,1291227.0
2013-05-07,1332921.0
2013-05-08,1329145.0
2013-05-09,1038006.0
2013-05-10,1180411.0
2013-05-11,1099070.0
2013-05-12,998447.0
2013-05-13,1286106.0
2013-05-14,1312421.0
2013-05-15,1299976.0
2013-05-16,1306769.0
2013-05-17,1284779.0
2013-05-18,1088540.0
2013-05-19,943789.0
2013-05-20,947927.0
2013-05-21,1266271.0
2013-05-22,1306298.0
2013-05-23,1322966.0
2013-05-24,1300183.0
2013-05-25,1088523.0
2013-05-26,1012204.0
2013-05-27,1305087.0
2013-05-28,1306023.0
2013-05-29,1315809.0
2013-05-30,1108920.0
2013-05-31,1188383.0
2013-06-01,1043924.0
2013-06-02,900507.0
2013-06-03,1204142.0
2013-06-04,1261535.0
2013-06-05,1277550.0
2013-06-06,1274329.0
2013-06-07,1263300.0
2013-06-08,1075410.0
2013-06-09,969599.0
2013-06-10,1250133.0
2013-06-11,1286066.0
2013-06-12,1300040.0
2013-06-13,1292129.0
2013-06-14,1234282.0
2013-06-15,1056848.0
2013-06-16,941903.0
2013-06-17,1286353.0
2013-06-18,1326692.0
2013-06-19,1334846.0
2013-06-20,1323512.0
2013-06-21,1245460.0
2013-06-22,1074823.0
2013-06-23,955889.0
2013-06-24,1256512.0
2013-06-25,1259087.0
2013-06-26,1234683.0
2013-06-27,1277606.0
2013-06-28,1267266.0
2013-06-29,1051732.0
2013-06-30,939386.0
2013-07-01,1240380.0
2013-07-02,1287104.0
2013-07-03,1290350.0
2013-07-04,1303509.0
2013-07-05,1271158.0
2013-07-06,1073656.0
2013-07-07,965568.0
2013-07-08,1271151.0
2013-07-09,1304965.0
2013-07-10,1280765.0
2013-07-11,1273608.0
2013-07-12,1256368.0
2013-07-13,1055451.0
2013-07-14,949117.0
2013-07-15,1238784.0
2013-07-16,1285368.0
2013-07-17,1295721.0
2013-07-18,1296360.0
2013-07-19,1256281.0
2013-07-20,1070076.0
2013-07-21,978965.0
2013-07-22,1273203.0
2013-07-23,1293380.0
2013-07-24,1294302.0
2013-07-25,1315751.0
2013-07-26,1297235.0
2013-07-27,1099026.0
2013-07-28,988385.0
2013-07-29,1261871.0
2013-07-30,1240000.0
2013-07-31,1237609.0
2013-08-01,1315648.0
2013-08-02,1316708.0
2013-08-03,1119861.0
2013-08-04,1012159.0
2013-08-05,1283076.0
2013-08-06,1317226.0
2013-08-07,1309135.0
2013-08-08,1293437.0
2013-08-09,1256141.0
2013-08-10,1096402.0
2013-08-11,989120.0
2013-08-12,1257156.0
2013-08-13,1281117.0
2013-08-14,1272126.0
2013-08-15,1231182.0
2013-08-16,1237707.0
2013-08-17,1070194.0
2013-08-18,1002226.0
2013-08-19,1273379.0
2013-08-20,1263244.0
2013-08-21,1265246.0
2013-08-22,1276492.0
2013-08-23,1273329.0
2013-08-24,1097509.0
2013-08-25,1003041.0
2013-08-26,1282985.0
2013-08-27,1308605.0
2013-08-28,1296179.0
2013-08-29,1286247.0
2013-08-30,1269031.0
2013-08-31,1079647.0
2013-09-01,1014440.0
2013-09-02,1320032.0
2013-09-03,1345638.0
2013-09-04,1342703.0
2013-09-05,1351690.0
2013-09-06,1333298.0
2013-09-07,1121488.0
2013-09-08,1020765.0
2013-09-09,1307461.0
2013-09-10,1346033.0
2013-09-11,1355842.0
2013-09-12,1343973.0
2013-09-13,1322942.0
2013-09-14,1131450.0
2013-09-15,1032295.0
2013-09-16,1342024.0
2013-09-17,1374908.0
2013-09-18,1383066.0
2013-09-19,1368697.0
2013-09-20,1357240.0
2013-09-21,1119880.0
2013-09-22,1030672.0
2013-09-23,1329974.0
2013-09-24,1344722.0
2013-09-25,1343856.0
2013-09-26,1357259.0
2013-09-27,1324236.0
2013-09-28,1114333.0
2013-09-29,1053287.0
2013-09-30,1333237.0
2013-10-01,1355654.0
2013-10-02,1357013.0
2013-10-03,1121563.0
2013-10-04,1241347.0
2013-10-05,1111226.0
2013-10-06,1026891.0
2013-10-07,1323700.0
2013-10-08,1355257.0
2013-10-09,1366943.0
2013-10-10,1374602.0
2013-10-11,1390406.0
2013-10-12,1168077.0
2013-10-13,1055510.0
2013-10-14,1351278.0
2013-10-15,1387911.0
2013-10-16,1385021.0
2013-10-17,1436330.0
2013-10-18,1363342.0
2013-10-19,1169972.0
2013-10-20,1070006.0
2013-10-21,1357990.0
2013-10-22,1392341.0
2013-10-23,1424275.0
2013-10-24,1377430.0
2013-10-25,1368467.0
2013-10-26,1186022.0
2013-10-27,1120565.0
2013-10-28,1430301.0
2013-10-29,1423174.0
2013-10-30,1391292.0
2013-10-31,1353369.0
2013-11-01,1210533.0
2013-11-02,1177105.0
2013-11-03,1148684.0
2013-11-04,1428754.0
2013-11-05,1448148.0
2013-11-06,1463792.0
2013-11-07,1453118.0
2013-11-08,1402112.0
2013-11-09,1246838.0
2013-11-10,1128877.0
2013-11-11,1404081.0
2013-11-12,1441090.0
2013-11-13,1440661.0
2013-11-14,1453264.0
2013-11-15,1407067.0
2013-11-16,1223272.0
2013-11-17,1118040.0
2013-11-18,1417148.0
2013-11-19,1453097.0
2013-11-20,1440405.0
2013-11-21,1461521.0
2013-11-22,1439312.0
2013-11-23,1222884.0
2013-11-24,1134557.0
2013-11-25,1436094.0
2013-11-26,1461517.0
2013-11-27,1492493.0
2013-11-28,1509500.0
2013-11-29,1489121.0
2013-11-30,1260825.0
2013-12-01,1161822.0
2013-12-02,1429332.0
2013-12-03,1467252.0
2013-12-04,1510460.0
2013-12-05,1561502.0
2013-12-06,1546689.0
2013-12-07,1286736.0
2013-12-08,1186667.0
2013-12-09,1475030.0
2013-12-10,1474531.0
2013-12-11,1474958.0
2013-12-12,1474298.0
2013-12-13,1456609.0
2013-12-14,1280663.0
2013-12-15,1194221.0
2013-12-16,1464171.0
2013-12-17,1459070.0
2013-12-18,1446998.0
2013-12-19,1432779.0
2013-12-20,1344843.0
2013-12-21,1253278.0
2013-12-22,1145673.0
2013-12-23,1197884.0
2013-12-24,1133402.0
2013-12-25,994011.0
2013-12-26,988551.0
2013-12-27,1163366.0
2013-12-28,1092757.0
2013-12-29,1029867.0
2013-12-30,1146978.0
2013-12-31,1065014.0
2014-01-01,1083040.0
2014-01-02,1338059.0
2014-01-03,1379182.0
2014-01-04,1273576.0
2014-01-05,1181393.0
2014-01-06,1405338.0
2014-01-07,1527044.0
2014-01-08,1549914.0
2014-01-09,1571753.0
2014-01-10,1552107.0
2014-01-11,1355265.0
2014-01-12,1241724.0
2014-01-13,1579285.0
2014-01-14,1597184.0
2014-01-15,1591602.0
2014-01-16,1608466.0
2014-01-17,1572110.0
2014-01-18,1358283.0
2014-01-19,1254812.0
2014-01-20,1585197.0
2014-01-21,1624569.0
2014-01-22,1624525.0
2014-01-23,1630871.0
2014-01-24,1617726.0
2014-01-25,1403170.0
2014-01-26,1302136.0
2014-01-27,1607972.0
2014-01-28,1635899.0
2014-01-29,1659370.0
2014-01-30,1651880.0
2014-01-31,1607005.0
2014-02-01,1398007.0
2014-02-02,1263827.0
2014-02-03,1593483.0
2014-02-04,1617842.0
2014-02-05,1623640.0
2014-02-06,1599233.0
2014-02-07,1578025.0
2014-02-08,1371674.0
2014-02-09,1249511.0
2014-02-10,1573426.0
2014-02-11,1598798.0
2014-02-12,1597293.0
2014-02-13,1602493.0
2014-02-14,1572272.0
2014-02-15,1353109.0
2014-02-16,1235819.0
2014-02-17,1544172.0
2014-02-18,1582908.0
2014-02-19,1588837.0
2014-02-20,1564826.0
2014-02-21,1549980.0
2014-02-22,1337198.0
2014-02-23,1205179.0
2014-02-24,1516699.0
2014-02-25,1553149.0
2014-02-26,1554612.0
2014-02-27,1553105.0
2014-02-28,1526034.0
2014-03-01,1315783.0
2014-03-02,1203857.0
2014-03-03,1475540.0
2014-03-04,1521545.0
2014-03-05,1550395.0
2014-03-06,1546386.0
2014-03-07,1517169.0
2014-03-08,1284960.0
2014-03-09,1160977.0
2014-03-10,1473904.0
2014-03-11,1520623.0
2014-03-12,1516629.0
2014-03-13,1510411.0
2014-03-14,1488916.0
2014-03-15,1307798.0
2014-03-16,1198053.0
2014-03-17,1493746.0
2014-03-18,1529267.0
2014-03-19,1524268.0
2014-03-20,1499807.0
2014-03-21,1475456.0
2014-03-22,1285424.0
2014-03-23,1174614.0
2014-03-24,1494102.0
2014-03-25,1521560.0
2014-03-26,1522676.0
2014-03-27,1511750.0
2014-03-28,1473102.0
2014-03-29,1249231.0
2014-03-30,1081524.0
2014-03-31,1435816.0
2014-04-01,1477911.0
2014-04-02,1472172.0
2014-04-03,1470413.0
2014-04-04,1464303.0
2014-04-05,1247990.0
2014-04-06,1128848.0
2014-04-07,1438814.0
2014-04-08,1494144.0
2014-04-09,1497916.0
2014-04-10,1486135.0
2014-04-11,1457824.0
2014-04-12,1238454.0
2014-04-13,1123888.0
2014-04-14,1466364.0
2014-04-15,1503922.0
2014-04-16,1486908.0
2014-04-17,1459158.0
2014-04-18,1159839.0
2014-04-19,1150105.0
2014-04-20,1026454.0
2014-04-21,1052522.0
2014-04-22,1399408.0
2014-04-23,1447120.0
2014-04-24,1450726.0
2014-04-25,1428834.0
2014-04-26,1228007.0
2014-04-27,1127283.0
2014-04-28,1443157.0
2014-04-29,1467706.0
2014-04-30,1436628.0
2014-05-01,1111250.0
2014-05-02,1299478.0
2014-05-03,1201379.0
2014-05-04,1108925.0
2014-05-05,1414937.0
2014-05-06,1451604.0
2014-05-07,1463643.0
2014-05-08,1470601.0
2014-05-09,1453787.0
2014-05-10,1231630.0
2014-05-11,1118802.0
2014-05-12,1440287.0
2014-05-13,1470528.0
2014-05-14,1474137.0
2014-05-15,1468313.0
2014-05-16,1435030.0
2014-05-17,1217401.0
2014-05-18,1104238.0
2014-05-19,1412177.0
2014-05-20,1449004.0
2014-05-21,1454894.0
2014-05-22,1460214.0
2014-05-23,1433517.0
2014-05-24,1210586.0
2014-05-25,1084249.0
2014-05-26,1420743.0
2014-05-27,1462934.0
2014-05-28,1446059.0
2014-05-29,1137552.0
2014-05-30,1257698.0
2014-05-31,1153391.0
2014-06-01,1065144.0
2014-06-02,1393370.0
2014-06-03,1432816.0
2014-06-04,1443198.0
2014-06-05,1437437.0
2014-06-06,1406645.0
2014-06-07,1188377.0
2014-06-08,1031272.0
2014-06-09,1070094.0
2014-06-10,1411912.0
2014-06-11,1452961.0
2014-06-12,1433608.0
2014-06-13,1413198.0
2014-06-14,1184876.0
2014-06-15,1057345.0
2014-06-16,1364239.0
2014-06-17,1403967.0
2014-06-18,1397181.0
2014-06-19,1213538.0
2014-06-20,1309238.0
2014-06-21,1162785.0
2014-06-22,1061984.0
2014-06-23,1394485.0
2014-06-24,1433679.0
2014-06-25,1435373.0
2014-06-26,1413120.0
2014-06-27,1402517.0
2014-06-28,1202819.0
2014-06-29,1090661.0
2014-06-30,1388247.0
2014-07-01,1408907.0
2014-07-02,1418953.0
2014-07-03,1423982.0
2014-07-04,1403080.0
2014-07-05,1202808.0
2014-07-06,1092124.0
2014-07-07,1406981.0
2014-07-08,1454019.0
2014-07-09,1448157.0
2014-07-10,1431401.0
2014-07-11,1406501.0
2014-07-12,1186673.0
2014-07-13,1073619.0
2014-07-14,1379294.0
2014-07-15,1422984.0
2014-07-16,1435523.0
2014-07-17,1439174.0
2014-07-18,1421604.0
2014-07-19,1217477.0
2014-07-20,1109852.0
2014-07-21,1421306.0
2014-07-22,1441458.0
2014-07-23,1428587.0
2014-07-24,1426353.0
2014-07-25,1400638.0
2014-07-26,1194011.0
2014-07-27,1087626.0
2014-07-28,1391403.0
2014-07-29,1426681.0
2014-07-30,1422133.0
2014-07-31,1392990.0
2014-08-01,1355546.0
2014-08-02,1161834.0
2014-08-03,1050820.0
2014-08-04,1324979.0
2014-08-05,1348847.0
2014-08-06,1342864.0
2014-08-07,1352238.0
2014-08-08,1337693.0
2014-08-09,1158170.0
2014-08-10,1050034.0
2014-08-11,1322927.0
2014-08-12,1347118.0
2014-08-13,1340955.0
2014-08-14,1338770.0
2014-08-15,1291352.0
2014-08-16,1132859.0
2014-08-17,1047118.0
2014-08-18,1339089.0
2014-08-19,1365583.0
2014-08-20,1366105.0
2014-08-21,1356194.0
2014-08-22,1347602.0
2014-08-23,1154069.0
2014-08-24,1056671.0
2014-08-25,1357588.0
2014-08-26,1408327.0
2014-08-27,1399727.0
2014-08-28,1405208.0
2014-08-29,1392283.0
2014-08-30,1179810.0
2014-08-31,1077046.0
2014-09-01,1377651.0
2014-09-02,1414562.0
2014-09-03,1418546.0
2014-09-04,1419105.0
2014-09-05,1399381.0
2014-09-06,1182740.0
2014-09-07,1074406.0
2014-09-08,1388705.0
2014-09-09,1423620.0
2014-09-10,1425329.0
2014-09-11,1422538.0
2014-09-12,1425054.0
2014-09-13,1199584.0
2014-09-14,1082959.0
2014-09-15,1404291.0
2014-09-16,1432097.0
2014-09-17,1439407.0
2014-09-18,1439548.0
2014-09-19,1416396.0
2014-09-20,1201204.0
2014-09-21,1103922.0
2014-09-22,1421694.0
2014-09-23,1427823.0
2014-09-24,1440172.0
2014-09-25,1451548.0
2014-09-26,1432681.0
2014-09-27,1201302.0
2014-09-28,1091512.0
2014-09-29,1409581.0
2014-09-30,1450335.0
2014-10-01,1447674.0
2014-10-02,1421562.0
2014-10-03,1118188.0
2014-10-04,1139878.0
2014-10-05,1098091.0
2014-10-06,1423352.0
2014-10-07,1479845.0
2014-10-08,1476996.0
2014-10-09,1479253.0
2014-10-10,1441586.0
2014-10-11,1219870.0
2014-10-12,1108619.0
2014-10-13,1437443.0
2014-10-14,1461918.0
2014-10-15,1463649.0
2014-10-16,1479030.0
2014-10-17,1459749.0
2014-10-18,1225132.0
2014-10-19,1100762.0
2014-10-20,1442514.0
2014-10-21,1492788.0
2014-10-22,1522860.0
2014-10-23,1505977.0
2014-10-24,1471965.0
2014-10-25,1260624.0
2014-10-26,1147317.0
2014-10-27,1457689.0
2014-10-28,1505694.0
2014-10-29,1510785.0
2014-10-30,1499170.0
2014-10-31,1418875.0
2014-11-01,1183457.0
2014-11-02,1130394.0
2014-11-03,1468579.0
2014-11-04,1510617.0
2014-11-05,1529988.0
2014-11-06,1513460.0
2014-11-07,1502136.0
2014-11-08,1266381.0
2014-11-09,1167860.0
2014-11-10,1495784.0
